# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370766575480 4391 ea1ddc530744fdac0f49acca876b28c81069024d C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\library\API.class
1370802787423 2150 4f8758540309b1b266989cf7b32a9f40870531b8 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\adapters\ListAdapterUsers.class
1370801582089 2200 4c98b249371d30994782501fdc319dd7cfacd734 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\MainActivity$DummySectionFragment$1.class
1370678349993 449 59fe129492160fe88abd082a18ce8a066b41cb5f C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\R$dimen.class
1370800451899 2835 591cc494587122abd49e14076f2133ed3ed57640 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\AuthActivity$Auth.class
1370801820869 2147 6dacacc06b9ccc2c22721a41f1e80ad7f2c74322 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\PublicationActivity$GetPublications$1.class
1370802787449 2027 019e8b5da2e7798315b7e11b8c55670cda716fe5 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\async\GetCategories.class
1370802787895 1072 96ac8b9e11ba63f0bc183f4ddd1fad832e325e8a C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\R$layout.class
1370802787897 376 0b95d38116917acd4113dee85ed32a917b5699cc C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\R$menu.class
1370802787893 1828 638042d4d4b63ae9fa81fe9dbb30b205b424d222 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\R$id.class
1370764667871 1264 19bf2c76c41f1839558105eee60a267c07884c6c C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\data\User.class
1370802787847 3507 af06b39711a7bdc4566b3c147566b21e9450eca2 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\PublicationActivity$GetPublications.class
1370802787807 2849 4170e883cb30aa2aa299db5b87c1914709c54073 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\MainActivity$DummySectionFragment.class
1370802787814 3177 c41ca896cb2dddc5dbd6589642f2f1086b038761 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\MainActivity$GetPublications.class
1370802787344 3219 40bef42c919bfffbf8e642ba4edc10013c61d951 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\adapters\GridAdapterPublications.class
1370801820906 1939 b6f9e7854dee2f2a7f5546870d864df3ca153b1c C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\PublicationDetailsActivity$GetChapters$1$1.class
1370800451590 2157 fd3685872c657388bf0388a632ec217b9f113aaa C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\data\Genre.class
1370784435397 2776 35bf7e2fb32d451bad31982f17ec49fa64c80467 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\AuthActivity.class
1370802787382 2312 7cef8a12f630606aff2d8fbe80298200cdffdeea C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\adapters\ListAdapterChapters.class
1370801730734 1888 98bf648b4f870cfebc228a2a7ce1b73d8d9a62a7 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\MainActivity$SectionsPagerAdapter.class
1370802787399 1938 07044325456eac5b7a237beb9b68fb7dbf287f75 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\adapters\ListAdapterGenres.class
1370163728938 1383 201eaa5a4e661436b745df9a25e4a1dcf5bbefb6 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\data\Category.class
1370801820631 1483 1538cb28db7ddc1823af604ad047917e93a45758 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\ExtendActivity$1.class
1370165832176 249 5367a2de972263088a327e47b8eb238efdf61303 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\async\Auth.class
1370766575506 3801 031c7976bc77a7fd663dbc5fbd4de82c91e25615 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\library\Cache.class
1370802787364 1959 8dfa9262b2ba56a3b668c575008d9a8e4e4199d5 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\adapters\ListAdapterCategories.class
